Lot,Wafer,Mask,TestSite,Name,Date,Script ID,Scipt Version,Script Owner,Operator,Row,Column,ErrorFlag,Error description,Analysis Wavelength[nm],Rsq of Ref.spectrum(Nth),Max_transmission of Ref.spec.(dB),Rsq of IV,I at -1V[A],I at 1V[A]
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-191703,process LMZ,3.5000000000000018,B1,ykim,-1,-1,0,No Error,1550,0.9984335298805634,-7.706903457641602,0.9999999,2.603237e-08,0.006701705
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-192309,process LMZ,3.5000000000000018,B1,ykim,-1,-3,0,No Error,1550,0.9972272296091738,-8.910146713256836,0.9999999,4.890819e-08,0.006328398
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-202341,process LMZ,3.5000000000000018,B1,ykim,-1,3,0,No Error,1550,0.9971718184704119,-9.376518249511719,0.9999999,4.591942e-08,0.006375596
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-195307,process LMZ,3.5000000000000018,B1,ykim,-3,-3,0,No Error,1550,0.9961624633555451,-8.18753433227539,0.9999999,5.465495e-08,0.006316235
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-194108,process LMZ,3.5000000000000018,B1,ykim,-3,0,0,No Error,1550,0.9981043967748445,-8.77216625213623,0.9999999,4.814727e-08,0.006532866
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-202959,process LMZ,3.5000000000000018,B1,ykim,-3,2,0,No Error,1550,0.9988762153392877,-9.400176048278809,0.9999999,6.663287e-08,0.006519705
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-194708,process LMZ,3.5000000000000018,B1,ykim,-4,-1,0,No Error,1550,0.9951088961825633,-9.466469764709473,0.9999999,7.783068e-08,0.006401758
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-195915,process LMZ,3.5000000000000018,B1,ykim,0,-4,0,No Error,1550,0.9971876242581825,-9.5784330368042,0.9999999,6.760271e-08,0.006039913
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-191052,process LMZ,3.5000000000000018,B1,ykim,0,0,0,No Error,1550,0.998587709572667,-7.655776023864746,0.9999999,8.955287e-09,0.006707282
HY202103,D07,LION1,DCM_LMZC,MZMCTE_LULAB_450_500,20190715-193508,process LMZ,3.5000000000000018,B1,ykim,0,2,0,No Error,1550,0.9973788647408577,-7.897572994232178,0.9999999,4.150557e-08,0.006591849
